-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
MERGED from [:androidHome] /Users/yazantarifi/DevelopmentProjects/Coina/androidHome/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:androidAuth] /Users/yazantarifi/DevelopmentProjects/Coina/androidAuth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:androidCore] /Users/yazantarifi/DevelopmentProjects/Coina/androidCore/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared] /Users/yazantarifi/DevelopmentProjects/Coina/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/9f1a113467850192a74179fcfe36ce7b/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ab08c2dff95b6f77a542a6be992396a9/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/0ace77f8aea2a67955763824a51aba38/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/127954fcb415594d9c0021504fd81569/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/271b67d46286318d05eb1017c35c1ac2/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/738cb355fc40abddf9517e59489f9f89/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/9df4757fd9e8efd8df695329e027d916/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/cac702fc3dc7c4b02bbe856e7ad0c234/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/9fc830d0a51645628a12f5ba5d542fcc/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/2b90c52157fb9f56e6c565eb9867de3e/transformed/navigation-common-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/3d37b1314caacaddd69f03e908a70edc/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
