-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
MERGED from [:androidHome] /Users/yazantarifi/DevelopmentProjects/Coina/androidHome/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:androidAuth] /Users/yazantarifi/DevelopmentProjects/Coina/androidAuth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared] /Users/yazantarifi/DevelopmentProjects/Coina/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:androidCore] /Users/yazantarifi/DevelopmentProjects/Coina/androidCore/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/31c756b5357cf2e2f09f378342253d6b/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/41ea86f09b3914975029cd21fb7a798c/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/3d5847fb8b2b2e536be1fdd6d7ca1ba9/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/2d865c1910f3ed3b92a482a8276c62ba/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/f9f0874a5b7620f727927a640addccb0/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/33e1dd9aadfbed7c81fe4329486d8883/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/d19eefa11f67676c9f677d8c71bbd510/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/6f608cac35a109a93f3229c94e75f731/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/27361c8f6a49cc2b2929921efdc759aa/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/yazantarifi/.gradle/caches/transforms-3/25a5ab3584e81e6f472377e49e5cacb5/transformed/navigation-common-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/5a1545e84ac2f7c39e8de3887cbcc7ce/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
